order_id,user_input,product_name,category,quantity,supplier_name,price,contract_type,timestamp,unit,order_type,delivery_status,estimated_delivery,product_id,delivery_date
PROD-3AC2888C,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:01,szt.,Produkcyjne,,,,
PROD-717FB378,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:01,szt.,Produkcyjne,,,,
PROD-5BC5894C,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:01,szt.,Produkcyjne,,,,
PROD-018B4D54,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:01,szt.,Produkcyjne,,,,
PROD-C97C2A30,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:02,szt.,Produkcyjne,,,,
PROD-0EEF3B0A,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:02,szt.,Produkcyjne,,,,
PROD-414BE137,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:02,szt.,Produkcyjne,,,,
PROD-1B9F950A,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:02,szt.,Produkcyjne,,,,
PROD-03679005,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:02,szt.,Produkcyjne,,,,
PROD-3668A8B0,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:02,szt.,Produkcyjne,,,,
PROD-2FD32F1C,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:02,szt.,Produkcyjne,,,,
PROD-92032658,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:02,szt.,Produkcyjne,,,,
PROD-3A634A16,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:02,szt.,Produkcyjne,,,,
PROD-DD8212A0,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:03,szt.,Produkcyjne,,,,
PROD-DA1F1342,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:03,szt.,Produkcyjne,,,,
PROD-178B61DE,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:03,szt.,Produkcyjne,,,,
PROD-F586CBA1,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:03,szt.,Produkcyjne,,,,
PROD-4BF86ADF,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:03,szt.,Produkcyjne,,,,
PROD-4146377F,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:03,szt.,Produkcyjne,,,,
PROD-53092055,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:03,szt.,Produkcyjne,,,,
PROD-07004363,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:03,szt.,Produkcyjne,,,,
PROD-BD50A869,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:04,szt.,Produkcyjne,,,,
PROD-CC4AD280,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:04,szt.,Produkcyjne,,,,
PROD-92487B4D,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:04,szt.,Produkcyjne,,,,
PROD-B72AD201,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:04,szt.,Produkcyjne,,,,
PROD-4F06C646,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:04,szt.,Produkcyjne,,,,
PROD-C03252BB,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:04,szt.,Produkcyjne,,,,
PROD-2D55E367,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:04,szt.,Produkcyjne,,,,
PROD-5CAFDC4E,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:04,szt.,Produkcyjne,,,,
PROD-CC84E0DB,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:05,szt.,Produkcyjne,,,,
PROD-2797D23C,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:05,szt.,Produkcyjne,,,,
PROD-89B621C8,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:05,szt.,Produkcyjne,,,,
PROD-9D39D884,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:05,szt.,Produkcyjne,,,,
PROD-52AA84E9,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:05,szt.,Produkcyjne,,,,
PROD-0755309C,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:05,szt.,Produkcyjne,,,,
PROD-CD4058BF,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:05,szt.,Produkcyjne,,,,
PROD-A97A9173,Automatyczne zamówienie produkcyjne - Uvex Safety glasses 779,Uvex Safety glasses 779,BHP,197,OfficeLine Sp. z o.o.,158.93,terminowy,2025-11-11 19:57:05,szt.,Produkcyjne,,,,
PROD-A6F6D13E,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:02,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-714E8644,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:02,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-BA967C91,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:02,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-7CFF9837,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:02,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-11FDC65C,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:03,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-BC855026,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:03,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-AF1500FA,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:03,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-D1ABC590,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:03,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-77A3D8C7,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:03,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-99029DAF,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:03,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-47C0F549,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:03,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
PROD-826B42AB,Automatyczne zamówienie produkcyjne - Microsoft Software 999,Microsoft Software 999,IT,68,AutoServ Sp. z o.o.,3481.28,terminowy,2025-11-11 21:08:03,licencja,Produkcyjne,delivered,2025-11-12,P-0017,2025-11-20
